1    597 0 0 BITM Thorsmork
100 24.69 5 0 0.25 0 0 0 07  63.68219514 -019.59000556    0    0 1 0 0 0 25  63.68446586 -019.57666244    0    0 1 0 0 0
100 28.04 5 0 0.00 0 0 0 09  63.68896562 -019.57078842    0    0 0 0 0 0 27  63.69086638 -019.55575357    0    0 0 0 0 0
130 Airport Boundary
111  63.68965868 -019.57267021
111  63.68839552 -019.57220586
111  63.69072535 -019.55367421
113  63.69167973 -019.55437073
1300  63.68820500 -019.57007140 350.00 tie_down turboprops|props|helos Parking 1
1301 B general_aviation 
1300  63.68875277 -019.56398793 350.00 tie_down turboprops|props|helos Parking 3
1301 B general_aviation 
1300  63.68854209 -019.56655439 350.00 tie_down turboprops|props|helos Parking 2
1301 B general_aviation 
19  63.68861697 -019.57091235 0 WS
19  63.69059265 -019.55504386 0 WS


